[DB] Skipping Prisma db push because AUTO_DB_PUSH is not enabled
[Phase6][Redis] Connecting runtime store to redis://127.0.0.1:61810 (timeout=30000ms)
[Phase6][Redis] Runtime store connected to redis://127.0.0.1:61810
[Phase6] Socket runtime initialized in redis mode (instance=24b0de6c-3f76-4963-8058-a2d168f69c71)

╔════════════════════════════════════════╗
║      ExamFlow Pro is running! 🎓      ║
╠════════════════════════════════════════╣
║  URL:    http://127.0.0.1:3220         ║
║  Mode:   Production               ║
║  Socket: Enabled (ws://127.0.0.1:3220) ║
╚════════════════════════════════════════╝
    
[Phase6][JoinTiming] {"requestId":"ce226d6e-d663-4ebd-8500-2b2d3d0e4553","socketId":"gitBnGquy3TTXOwvAAAB","studentId":"cmrc1y6pb000rk2kdns7tepny","examId":"socket-auth","stage":"socket_authentication","durationMs":3,"errorCode":null}
[Socket] Connected: cmrc1y6pb000rk2kdns7tepny (TEACHER) - gitBnGquy3TTXOwvAAAB
[Phase6][JoinTiming] {"requestId":"1cff3d73-cbfa-4cf3-8c5a-c52408405ac3","socketId":"pZAtuM2GRcjmw05rAAAM","studentId":"cmrhzhll9004a42f01pvo68hg","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhll9004a42f01pvo68hg (STUDENT) - pZAtuM2GRcjmw05rAAAM
[Phase6][JoinTiming] {"requestId":"27da007b-73ab-431e-b9ba-daade8b27d93","socketId":"vnBatfz5UWYlZ7qrAAAN","studentId":"cmrhzhmle004f42f0hyucghyr","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhmle004f42f0hyucghyr (STUDENT) - vnBatfz5UWYlZ7qrAAAN
[Phase6][JoinTiming] {"requestId":"72a4cc56-8dab-4a16-8f9c-eacf33449385","socketId":"uRNePe5VllGTQiI8AAAO","studentId":"cmrhzhnl6004k42f0mr71mrc0","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhnl6004k42f0mr71mrc0 (STUDENT) - uRNePe5VllGTQiI8AAAO
[Phase6][JoinTiming] {"requestId":"2b0e0521-619b-4cec-8c4e-850290b1d17c","socketId":"RfB0eHfD4IW3yJHYAAAP","studentId":"cmrhzhol9004p42f0cfw9cs6g","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhol9004p42f0cfw9cs6g (STUDENT) - RfB0eHfD4IW3yJHYAAAP
[Phase6][JoinTiming] {"requestId":"4b590c7b-f181-4e46-bf8a-69146b3a5486","socketId":"3weYdfc9gSh33h4oAAAQ","studentId":"cmrhzhpla004u42f0l9m3uwzg","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
